 ID-EVENTO;TITULO;PRECIO;GRATUITO;LARGA-DURACION;DIAS-SEMANA;DIAS-EXCLUIDOS;FECHA;FECHA-FIN;HORA;DESCRIPCION;CONTENT-URL;TITULO-ACTIVIDAD;URL-ACTIVIDAD;URL-INSTALACION;NOMBRE-INSTALACION;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;DISTRITO;TIPO;
8196635;"Taller infantil de expresión artística. La bolsa de los mensajes";"";"1";"0";"";"";"2015-11-15 00:00:00.0";"2015-11-15 23:59:00.0";"11:00";"Edad recomendada de 5 a 12 años.";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=2250fa6ee2bbf410VgnVCM1000000b205a0aRCRD";"Actividades infantiles. Centro Cultural Nicolás Salmerón (Chamartín). Noviembre 2015";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0bc1dbbad6abf410VgnVCM2000000c205a0aRCRD";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ee4a1e79ee71c010VgnVCM1000000b205a0aRCRD";"Centro Cultural Nicolás Salmerón (Chamartín)";"442766";"4477922";"40.44810636195716";"-3.6762309620097398";"CHAMARTIN";"/contenido/actividades/ActividadesInfantiles";
8196621;"Taller infantil de expresión. La plaza de los vendedores imaginarios";"";"1";"0";"";"";"2015-11-08 00:00:00.0";"2015-11-08 23:59:00.0";"11:00";" Edad recomendada de 5 a 12 años. ";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=8a7dfa6ee2bbf410VgnVCM1000000b205a0aRCRD";"Actividades infantiles. Centro Cultural Nicolás Salmerón (Chamartín). Noviembre 2015";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0bc1dbbad6abf410VgnVCM2000000c205a0aRCRD";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ee4a1e79ee71c010VgnVCM1000000b205a0aRCRD";"Centro Cultural Nicolás Salmerón (Chamartín)";"442766";"4477922";"40.44810636195716";"-3.6762309620097398";"CHAMARTIN";"/contenido/actividades/ActividadesInfantiles";
8246945;"Taller infantil de pintura creativa. Centro Cultural San Fermín (Usera)";"";"1";"0";"";"";"2015-11-14 00:00:00.0";"2015-11-14 23:59:00.0";"11:30";"";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e557f8bf8cb60510VgnVCM2000000c205a0aRCRD";"Taller infantil de pintura creativa. Centro Cultural San Fermín (Usera)";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=b5f5f8bf8cb60510VgnVCM2000000c205a0aRCRD";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=1b5b1e79ee71c010VgnVCM1000000b205a0aRCRD";"Centro Cultural San Fermín (Usera)";"441357";"4469445";"40.37164288657417";"-3.6920627827867514";"USERA";"/contenido/actividades/CursosTalleres";
8246636;"Taller infantil de pintura. Trabajar la igualdad de género como prevención de la violencia";"";"1";"0";"";"";"2015-11-27 00:00:00.0";"2015-11-27 23:59:00.0";"18:00";" Imparte Aída García Corrales.  
 Recomendado para niños de 6 a 10 años. ";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5935184446b60510VgnVCM1000000b205a0aRCRD";"Actividades infantiles. Centro Cultural Orcasur (Usera). Noviembre 2015";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e1aa184446b60510VgnVCM1000000b205a0aRCRD";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=8b9a1e79ee71c010VgnVCM1000000b205a0aRCRD";"Centro Cultural Orcasur (Usera)";"440582";"4468910";"40.366768324753416";"-3.701141063083806";"USERA";"/contenido/actividades/ActividadesInfantiles";
8144894;"Taller infantil sobre arquitectura. Ciudad soñada";"";"0";"0";"";"";"2015-10-24 00:00:00.0";"2015-10-24 23:59:00.0";"00:00";" ¿Cómo sería la ciudad en la que nos gustaría vivir? ¿Se parecería a alguna de las que conocemos? Construiremos edificios de viviendas y equipamientos públicos, diseñaremos la red viaria, sin olvidar el  carril bici, la red peatonal, las plazas, los espacios verdes. Imaginaremos cómo es la vida cotidiana...dónde hacemos las compras, jugamos, practicamos deportes y dónde aprendemos. ";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=383140145d77e410VgnVCM1000000b205a0aRCRD";"Talleres infantiles sobre arquitectura. CentroCentro Cibeles";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a2492c387b77e410VgnVCM1000000b205a0aRCRD";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5ff519cd7bcee210VgnVCM1000000b205a0aRCRD";"CentroCentro Cibeles de Cultura y Ciudadanía. 5Cs";"441386";"4474703";"40.419011767401095";"-3.692206111679657";"RETIRO";"/contenido/actividades/ActividadesInfantiles";
8231961;"Taller Infantil: 'A todo color' Diviértete experimentando con distintas técnicas de pintura";"";"1";"0";"";"";"2015-10-24 00:00:00.0";"2015-10-24 23:59:00.0";"12:00";"  Dirigido a:  Niños de 3 a 6 años .  
    Nº   de plazas: 20.  
 Es necesario la reserva previa mediante preinscripción para participar en esta actividad. ";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0fd942b4d7730510VgnVCM1000000b205a0aRCRD";"Actividades. Centro de Interpretación de la Naturaleza Montecarmelo (Fuencarral - El Pardo). Octubre 2015";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0fce0f264c820510VgnVCM1000000b205a0aRCRD";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=8f6f3633dcd4f010VgnVCM1000000b205a0aRCRD";"Centro de Interpretación de la Naturaleza Montecarmelo (Fuencarral - El Pardo)";"441677";"4485176";"40.51337745339972";"-3.6897406722711366";"FUENCARRAL-EL PARDO";"/contenido/actividades/ActividadesInfantiles";
8227626;"Taller. Antología de la Zarzuela de ambiente madrileño, a cargo de Celia Laguna";"";"1";"0";"";"";"2015-10-27 00:00:00.0";"2015-10-27 23:59:00.0";"19:00";"";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=25beebe4ce220510VgnVCM1000000b205a0aRCRD";"Taller. Antología de la Zarzuela de ambiente madrileño. Centro Cultural Nicolás Salmerón (Chamartín)";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e86eebe4ce220510VgnVCM1000000b205a0aRCRD";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ee4a1e79ee71c010VgnVCM1000000b205a0aRCRD";"Centro Cultural Nicolás Salmerón (Chamartín)";"442766";"4477922";"40.44810636195716";"-3.6762309620097398";"CHAMARTIN";"/contenido/actividades/CursosTalleres";
8222251;"Taller. Grupo de Entrenamiento en Habilidades Emocionales";"";"0";"1";"J";"";"2015-10-29 00:00:00.0";"2015-11-26 23:59:00.0";"00:00";"  Hora : 11 a 13:30 horas. 
 Doña Raquel Martín Médico psicoterapeuta. Madrid Salud. 
 Necesario haber realizado el primer ciclo de Relajación Creativa. 
 Necesario preinscripción: 
 
 en el Centro Cultura Quinta del Berro 
 por teléfono 915 570 807 
 por e-mail  [email]   ";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=22e782432d810510VgnVCM2000000c205a0aRCRD";"Actividades Centro Cultural Quinta del Berro (Salamanca). Octubre 2015";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0572b9c81c810510VgnVCM2000000c205a0aRCRD";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=bcc7cbf06c81c010VgnVCM1000000b205a0aRCRD";"Centro Cultural Quinta del Berro (Salamanca)";"443869";"4475023";"40.42206601994432";"-3.662968075865235";"SALAMANCA";"/contenido/actividades/CursosTalleres";
8203299;"Taller: Autoestima";"2 euros";"0";"0";"";"";"2015-10-28 00:00:00.0";"2015-10-28 23:59:00.0";"18:00";"Taller para fomentar una sana autoestima en los hijos será una herramienta de prevención de problemas a largo plazo en todos los ámbitos: personal, social y académico.";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f4bf3066d95df410VgnVCM2000000c205a0aRCRD";"Actividades. Centro Cultural Sanchinarro. Octubre 2015";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=925fcf3b185df410VgnVCM2000000c205a0aRCRD";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=12eb70618510f210VgnVCM1000000b205a0aRCRD";"Centro Cultural Sanchinarro (Hortaleza)";"444579";"4482598";"40.49035310157377";"-3.655261744717257";"HORTALEZA";"/contenido/actividades/CursosTalleres";
8118593;"Talleres de informática básica";"";"1";"1";"L,X,V";"";"2015-10-19 00:00:00.0";"2015-10-30 23:59:00.0";"16:00";" De 16:00 a 18:00h. ";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=24e2b47c6734e410VgnVCM2000000c205a0aRCRD";"Talleres de informática básica";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=57a7b64b4d01a410VgnVCM1000000b205a0aRCRD";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0b60e92be3c5e210VgnVCM1000000b205a0aRCRD";"Biblioteca Pública Municipal Iván de Vargas (Centro)";"439884";"4474170";"40.41410290844665";"-3.7098591212735883";"CENTRO";"/contenido/actividades/CursosTalleres";
8118667;"Talleres de informática básica";"";"1";"1";"L,X,V";"9/11/2015;";"2015-11-02 00:00:00.0";"2015-11-16 23:59:00.0";"16:00";" De 16:00 a 18:00h. ";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=4fc2b47c6734e410VgnVCM2000000c205a0aRCRD";"Talleres de informática básica";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=57a7b64b4d01a410VgnVCM1000000b205a0aRCRD";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=d9a879262ef5d010VgnVCM1000000b205a0aRCRD";"Biblioteca Pública Municipal La Chata (Carabanchel)";"437123";"4470774";"40.38330593504341";"-3.7420633861175796";"CARABANCHEL";"/contenido/actividades/CursosTalleres";
8118617;"Talleres de informática básica";"";"1";"1";"L,X,V";"";"2015-10-19 00:00:00.0";"2015-10-30 23:59:00.0";"16:00";" De 16:00 a 18:00h. ";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=73d2b47c6734e410VgnVCM2000000c205a0aRCRD";"Talleres de informática básica";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=57a7b64b4d01a410VgnVCM1000000b205a0aRCRD";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=b5ca89e2c9e5d010VgnVCM1000000b205a0aRCRD";"Biblioteca Pública Municipal Manuel Vázquez Montalbán (Tetuán)";"439865";"4478987";"40.45749513485957";"-3.710539712535917";"TETUAN";"/contenido/actividades/CursosTalleres";
8118679;"Talleres de informática básica";"";"1";"1";"L,X,V";"9/11/2015;";"2015-11-02 00:00:00.0";"2015-11-16 23:59:00.0";"10:00";" De 10:00 a 12:00h. ";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=79b2b47c6734e410VgnVCM2000000c205a0aRCRD";"Talleres de informática básica";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=57a7b64b4d01a410VgnVCM1000000b205a0aRCRD";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=d5c548d20675e010VgnVCM1000000b205a0aRCRD";"Biblioteca Pública Municipal Pablo Neruda (Ciudad Lineal)";"445680";"4475825";"40.42941133441142";"-3.6416899839787695";"CIUDAD LINEAL";"/contenido/actividades/CursosTalleres";
8184196;"Talleres de informática básica";"";"1";"1";"M,J";"8/12/2015;";"2015-11-24 00:00:00.0";"2015-12-15 23:59:00.0";"11:30";"En horario de 11:30 a 13:30.";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=8f6154fac588f410VgnVCM2000000c205a0aRCRD";"Talleres de informática básica";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=57a7b64b4d01a410VgnVCM1000000b205a0aRCRD";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c53e3d0b5e71c010VgnVCM1000000b205a0aRCRD";"Biblioteca Pública Municipal Buenavista (Salamanca)";"443202";"4476130";"40.43199309720514";"-3.670929243543714";"SALAMANCA";"/contenido/actividades/CursosTalleres";
8118640;"Talleres de informática básica";"";"1";"1";"L,X,V";"";"2015-11-16 00:00:00.0";"2015-11-27 23:59:00.0";"10:00";" De 10:00 a 12:00h. ";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=adb2b47c6734e410VgnVCM2000000c205a0aRCRD";"Talleres de informática básica";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=57a7b64b4d01a410VgnVCM1000000b205a0aRCRD";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ec750a2153ef9210VgnVCM2000000c205a0aRCRD";"Biblioteca Pública Municipal Angel González (Latina)";"435063";"4472320";"40.397074625115906";"-3.7664885474841556";"LATINA";"/contenido/actividades/CursosTalleres";
8118558;"Talleres de informática básica";"";"1";"1";"L,X,V";"";"2015-10-05 00:00:00.0";"2015-10-19 23:59:00.0";"10:00";" De 10:00 a 12:00h. ";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=b6c2b47c6734e410VgnVCM2000000c205a0aRCRD";"Talleres de informática básica";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=57a7b64b4d01a410VgnVCM1000000b205a0aRCRD";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=628e3d0b5e71c010VgnVCM1000000b205a0aRCRD";"Biblioteca Pública Municipal Ana María Matute (Carabanchel)";"438946";"4472344";"40.3975850662447";"-3.7207386328562357";"CARABANCHEL";"/contenido/actividades/CursosTalleres";
8118733;"Talleres de informática básica";"";"1";"1";"L,X,V";"";"2015-11-30 00:00:00.0";"2015-12-11 23:59:00.0";"10:00";" De 10:00 a 12:00h. ";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ffd2b47c6734e410VgnVCM2000000c205a0aRCRD";"Talleres de informática básica";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=57a7b64b4d01a410VgnVCM1000000b205a0aRCRD";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5870007f8441f010VgnVCM1000000b205a0aRCRD";"Biblioteca Pública Municipal Dámaso Alonso (Chamartín)";"442072";"4480075";"40.467453379213175";"-3.6846112774442705";"CHAMARTIN";"/contenido/actividades/CursosTalleres";
7990309;"Talleres e intervenciones. Debajo del Sombrero";"";"0";"1";"L,M,X,J,V";"";"2014-09-01 00:00:00.0";"2016-09-01 23:59:00.0";"00:00";"";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=dc064bf5102cc410VgnVCM2000000c205a0aRCRD";"Talleres e intervenciones. Debajo del Sombrero";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a37b02624f1cc410VgnVCM2000000c205a0aRCRD";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=bf8dc4219b5ee310VgnVCM2000000c205a0aRCRD";"Intermediae Matadero Madrid";"440934";"4471754";"40.39241367848808";"-3.697259467865366";"ARGANZUELA";"/contenido/actividades/CursosTalleres";
8235911;"Teatro 'Aventuras en Ecolandia'";"";"1";"0";"";"";"2015-11-29 00:00:00.0";"2015-11-29 23:59:00.0";"12:00";"Compañía ?Pompapum?. Sinopsis: Cristalita, PepeBrik y Cartontón, después de ser rescatados de la basura orgánica, llegan por primera vez a Ecolandia, un país construido con materiales reciclados. Al no conocer este lugar, no saben en qué casa pueden vivir cada uno, entre todos les ayudaremos a llegar al recipiente al que pertenecen y, ayudándose unos a otros, entenderán el valor de la amistad y aprenderán a cuidar el medio ambiente.";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=8d69a2d68b140510VgnVCM1000000b205a0aRCRD";"Actividades infantiles. Centro Cultural Hortaleza. Noviembre 2015";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=caf4f07369140510VgnVCM1000000b205a0aRCRD";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=86381e79ee71c010VgnVCM1000000b205a0aRCRD";"Centro Cultural Hortaleza";"445689";"4481092";"40.476859845869534";"-3.6420353342333227";"HORTALEZA";"/contenido/actividades/ActividadesInfantiles";
8236266;"Teatro 'Brujas madrinas' de José María del Castillo";"";"1";"0";"";"";"2015-11-08 00:00:00.0";"2015-11-08 23:59:00.0";"18:00";" ?Producciones Equivocadas?, compañía invitada de la Compañía Residente ?Telón Corto?. 
 Sinopsis: Tres brujas buenas reciben un encargo del Magisterio de Hadas y Magos: encontrar el mejor cuento infantil de todos los tiempos. Con pegadizas canciones y divertidos bailes nuestras Brujas/Hadas Morata, Celestina y Verdilla, con ayuda de los niños del público, navegarán por los cuentos que todos conocemos para encontrar? el cuento perfecto. ";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a04e2e585e140510VgnVCM1000000b205a0aRCRD";"Actividades infantiles. Centro Cultural Carril del Conde (Hortaleza). Noviembre";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=6283ac9d9c140510VgnVCM1000000b205a0aRCRD";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=66a7cbf06c81c010VgnVCM1000000b205a0aRCRD";"Centro Cultural Carril del Conde (Hortaleza)";"444625";"4479327";"40.46088953531134";"-3.6544210187969433";"HORTALEZA";"/contenido/actividades/ActividadesInfantiles";
8236430;"Teatro 'Cabeza dragón'";"";"1";"0";"";"";"2015-11-27 00:00:00.0";"2015-11-27 23:59:00.0";"18:30";" 
 de Ramón Mª del Valle-Inclán  
 Grupo de Teatro Kalidoscopio. 
 Dirigida por David Merlo Goyanes. 
 Sinopsis: Los hijos del Rey Mangucián juegan en el patio de armas a la pelota y ésta cae en el torreón donde un duende se encuentra preso por orden del rey. Para conseguir la pelota tendrán que liberarle del torreón consiguiendo la llave que tiene su madre, la reina?  ";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a7259b68e0240510VgnVCM1000000b205a0aRCRD";"Actividades infantiles. Centro Cultural Federico Chueca. Noviembre 2015";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=4d4fbc38af140510VgnVCM1000000b205a0aRCRD";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=90573d0b5e71c010VgnVCM1000000b205a0aRCRD";"Centro Cultural Federico Chueca (Hortaleza)";"444956";"4479779";"40.46498334634005";"-3.650568266584691";"HORTALEZA";"/contenido/actividades/ActividadesInfantiles";
8236344;"Teatro 'El pájaro azul'";"Entrada 5,60 / 5 euros";"0";"0";"";"";"2015-11-29 00:00:00.0";"2015-11-29 23:59:00.0";"19:00";" 
 Compañía ?La Caja?. 
 Versión libre de Rodrigo Puertas basado en la obra de Maurice Maeterlinck. 
 Es un cuento, lleno de fantasía. Los Soñadores o Infelices son despertados por la Luna para buscar El Pájaro Azul de la Felicidad. En su viaje serán guiados por La Luz, que les llevará por extraños y fantásticos lugares donde encontrarán seres mágicos, como la Noche, el Tiempo o el Alma de todas las cosas. Llegarán al Jardín de los Sueños, atravesando un misterioso y malicioso Bosque, y al Reino del Porvenir, donde encontrarán a los Niños que están por nacer. En el camino entenderán que El Pájaro Azul se halla más cerca de lo que creían. Descubrirán que la Felicidad está más próxima de lo que uno cree. 
 Recomendado para niños a partir de 8 años.  ";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9cfdbc38af140510VgnVCM1000000b205a0aRCRD";"Actividades infantiles. Centro Cultural Sanchinarro. Noviembre 2015";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=07272e585e140510VgnVCM1000000b205a0aRCRD";"http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=12eb70618510f210VgnVCM1000000b205a0aRCRD";"Centro Cultural Sanchinarro (Hortaleza)";"444579";"4482598";"40.49035310157377";"-3.655261744717257";"HORTALEZA";"/contenido/actividades/ActividadesInfantiles";
